model,GP1BB_sp_all,GP1BB_pe_all,GP1BB_sp_hc,GP1BB_pe_hc,GP1BB_sp_lc,GP1BB_pe_lc,GP1BB_n_all,GP1BB_n_hc,GP1BB_n_lc,HBB_sp_all,HBB_pe_all,HBB_sp_hc,HBB_pe_hc,HBB_sp_lc,HBB_pe_lc,HBB_n_all,HBB_n_hc,HBB_n_lc,HBG1_sp_all,HBG1_pe_all,HBG1_sp_hc,HBG1_pe_hc,HBG1_sp_lc,HBG1_pe_lc,HBG1_n_all,HBG1_n_hc,HBG1_n_lc,PKLR_sp_all,PKLR_pe_all,PKLR_sp_hc,PKLR_pe_hc,PKLR_sp_lc,PKLR_pe_lc,PKLR_n_all,PKLR_n_hc,PKLR_n_lc,mean_sp_all,mean_pe_all,mean_sp_hc,mean_pe_hc,mean_sp_lc,mean_pe_lc
ABL1_ng_a01,0.2995660896180677,0.444177063110445,0.6614880015213531,0.5280586760284713,0.11091645540017901,0.18680921879228088,869,143,726,0.38023560208683277,0.46668317713674135,0.599839848674378,0.6789703431753167,0.29224978361202864,0.33079916642566776,432,64,368,0.4013642777576144,0.6133807841750091,0.7326441327696299,0.7314342932373401,0.23411818621478514,0.19883459191156733,633,125,508,0.31003441969553835,0.47957576709945177,0.6526268467455245,0.657076447398903,0.14002630079547307,0.165424377565784,1025,180,845,0.34780009728951333,0.5009541978804117,0.6616497074277214,0.6488849399600078,0.19432768150561647,0.220466838673825
ABL2_ng_a02,0.16334970105536706,0.34339488213609987,0.4387850776272297,0.3758113388457893,0.0212479679594084,0.0778640619474118,869,143,726,0.43902705628326966,0.5319294348600574,0.6873055132803336,0.755662396625655,0.31988044707975616,0.358787727221278,432,64,368,0.30020196612754035,0.4963285375772558,0.6211781208152144,0.5585172514030436,0.12003472515883581,0.12159542632542622,633,125,508,0.320826677599432,0.548346297048608,0.6486008200685863,0.7338026174911757,0.15000055433451961,0.15786489293189263,1025,180,845,0.30585135026640226,0.47999978790550524,0.598967382947841,0.6059484010914159,0.15279092363313002,0.17902802710650217
ABL3_ng_a04,0.29019146864490436,0.44002337179290074,0.6662657922637113,0.5406055114390922,0.09207075691244312,0.13318336327073962,869,143,726,0.39603887743812366,0.46570702418025195,0.6174383895225242,0.650539854751024,0.27595125559429806,0.30582059493099595,432,64,368,0.3931547707357902,0.6369070601381059,0.722888244911121,0.7446045972335874,0.2054055551475964,0.19322976524088287,633,125,508,0.33225758158575924,0.6116834985737037,0.6656319520858,0.7365750074648777,0.16618425159625747,0.2176899627757028,1025,180,845,0.35291067460114434,0.5385802386712406,0.6680560946957891,0.6680812427221453,0.18490295481264876,0.21248092155458032
ABL4_ng_a05,0.3138478664533014,0.4729817977871402,0.6840922056606716,0.5224840534762388,0.11531009572542432,0.1868675508275171,869,143,726,0.4199240364305817,0.4877527828490265,0.6526583859855458,0.6626368041780115,0.28964804732217897,0.3487358497969626,432,64,368,0.4426844044359867,0.626720120124919,0.7094082197031593,0.7341930932838622,0.2979618912167304,0.2506741753187767,633,125,508,0.3252404372079055,0.4861258583807723,0.649365281561294,0.6952493952140789,0.15328763659568898,0.17053408334108733,1025,180,845,0.37542418613194384,0.5183951397854645,0.6738810232276677,0.6536408365380478,0.21405191771500567,0.2392029148210859
ABL5_ng_b005,0.2941757596193999,0.3881468964258251,0.6072801892885746,0.49621507829254424,0.125522812364044,0.152092390601773,869,143,726,0.41546374913259193,0.4776816343511894,0.6926675686950031,0.7035215920118196,0.29443446146619473,0.3201115330746437,432,64,368,0.3836639467140632,0.5930015658228669,0.6547414477690704,0.6462271111188911,0.21255173287057452,0.1941193424535536,633,125,508,0.2904210281997071,0.5454360142314991,0.6602344218156192,0.6920158731103575,0.10437606101820876,0.1297958900673378,1025,180,845,0.3459311209164405,0.5010665277078451,0.6537309068920668,0.6344949136334032,0.1842212669297555,0.19902978904932703
ABL6_ng_b02,0.2751490892824032,0.4235301314682952,0.5481468195894477,0.479074359056087,0.07240476746112645,0.1707752811570512,869,143,726,0.41257512326878676,0.5411245413069263,0.6955089997694435,0.72291174047455,0.27892740482987416,0.3404041326997568,432,64,368,0.4034901213551123,0.606931266493531,0.6833607673010869,0.698705310114091,0.2545704429285291,0.24706080260063173,633,125,508,0.37899505758984825,0.49678148592727656,0.672623225091114,0.6397782548150326,0.19679688851841873,0.2111886788318626,1025,180,845,0.3675523478740376,0.5170918562990072,0.649909952937773,0.6351174161149401,0.2006748759344871,0.2423572238223256
ABL7_rs_k15,0.2714335098987257,0.374419772422695,0.5882839559933566,0.5348281600698876,0.10363795782271694,0.12934181111542645,869,143,726,0.405575906637374,0.4759658667466043,0.6493128300430597,0.6539810614027972,0.3008150218492058,0.33797101507505667,432,64,368,0.3815891150344288,0.5375055168709648,0.653791977108195,0.6472304797623334,0.22332706182248113,0.2047908932549044,633,125,508,0.3619949970594198,0.6336728902875117,0.7237444010354913,0.7422013583222734,0.16038094392845578,0.2402532886284659,1025,180,845,0.35514838215748706,0.505391011581944,0.6537832910450256,0.6445602648893229,0.19704024635571493,0.22808925201846336
ABL8_rs_k25,0.2796209905403254,0.41116664695530536,0.6125115417809591,0.5449644754826874,0.10947815333343217,0.15655028616548827,869,143,726,0.41933416084824887,0.5237922587245467,0.5873742155736077,0.6281006170059847,0.34342437156073263,0.39044718408830376,432,64,368,0.38295276107995235,0.598081348923692,0.6902252250887747,0.6866079576200138,0.19232363405881794,0.19057429480868163,633,125,508,0.3068680077939903,0.6016236590772651,0.6854781132336301,0.7236019421492265,0.0993833943118051,0.15243853405096564,1025,180,845,0.34719398006562924,0.5336659784202024,0.6438972739192428,0.6458187480644781,0.18615238831619696,0.22250257477835983
BEST1_ng_qs,0.22744553773016982,0.39288610539514973,0.5307554971020148,0.4614458459121092,0.0727213671371619,0.12093992316612287,869,143,726,0.36457169908062914,0.4161827352584073,0.6439966041618489,0.5892491105519597,0.2673891495117505,0.3234675329506467,432,64,368,0.36068594063028525,0.5800584276989863,0.6315516255113801,0.6357530402121307,0.20035843120983388,0.20234012182309152,633,125,508,0.3158678608768147,0.5570751718463648,0.6000703763431027,0.6356905276777667,0.1543763187339112,0.20249671688060614,1025,180,845,0.31714275957947474,0.4865506100497271,0.6015935257795866,0.5805346310884916,0.1737113166481644,0.2123110737051168
BEST2_ng_qsn,0.25838229393501927,0.4002444794793917,0.5989867819046101,0.5169301564489461,0.08878932632234371,0.16500841197946442,869,143,726,0.3604552266809371,0.4597866715080947,0.6513751590487018,0.709560911598554,0.2552989121738977,0.2935499066339949,432,64,368,0.341190468018911,0.42447264141554986,0.4560839164845605,0.4895636830197118,0.21513797297830806,0.2020244240592507,633,125,508,0.3406611532518982,0.5987700683051543,0.6965653770901814,0.7514322838466183,0.14308625559057347,0.17404259657756935,1025,180,845,0.3251722854716914,0.4708184651770476,0.6007528086320135,0.6168717587284576,0.1755781167662807,0.20865633481256984
BEST3_ng_hn,0.2713809072586959,0.3534151200720635,0.4899205733903731,0.40585634010445354,0.11154614011613971,0.15178372689465425,869,143,726,0.3542559120129956,0.47213062515396104,0.6339141068009319,0.6920319293850655,0.24782101346314475,0.31606792347490253,432,64,368,0.3870768474989564,0.6177202441794991,0.6792771216431472,0.6859149381121661,0.23417697272339458,0.22228232613248938,633,125,508,0.3202592317930646,0.6156935339075662,0.6583206958715596,0.7081072244311329,0.13350308976799646,0.18859647042377084,1025,180,845,0.3332432246409281,0.5147398808282724,0.615358124426503,0.6229776080082046,0.1817618040176689,0.21968261173145426
CA1_contrastive,0.19481472341946002,0.3193739002201861,0.47455283409536514,0.36750373297681466,0.04927526102658953,0.1390943118493049,869,143,726,0.42433667506358413,0.47658179602185713,0.7073101046350623,0.6609827788492908,0.322825274769036,0.33203574206650355,432,64,368,0.3948834218049582,0.4980544335261155,0.622680681181454,0.6381001736284887,0.24296651722209472,0.23549986462339398,633,125,508,0.2489603462976374,0.27794596225421153,0.4308702518804207,0.321511260485448,0.10791449926652538,0.16723610568976727,1025,180,845,0.3157487916464099,0.3929890230055926,0.5588534679480756,0.4970244864850105,0.1807453880710614,0.21846650605724244
CA2_contrastive,0.2102594018458507,0.33948350409525413,0.4977850468116432,0.38553113933571964,0.06899911645100655,0.1707831584184268,869,143,726,0.3994277398332545,0.4118890503101601,0.6432633316265094,0.605983064822427,0.34147665325104654,0.30439184041417855,432,64,368,0.3751036379016411,0.45170734150535463,0.5866223051122879,0.5975783670507429,0.20625338113391226,0.1682736982468857,633,125,508,0.21409326241371324,0.22107890258986343,0.40439601410268117,0.2884247342624485,0.08360063133298484,0.10624955553175892,1025,180,845,0.2997210104986149,0.3560396996251581,0.5330166744132804,0.4693793263678345,0.17508244554223756,0.1874245631528125
CA3_contrastive,0.26795542443756126,0.3705458032150767,0.5861946987013804,0.4959638135974813,0.07950406566798686,0.13322760680922116,869,143,726,0.4360006959972361,0.5233001768931822,0.718721658466282,0.6962398039710491,0.31423256994510673,0.3501696198837615,432,64,368,0.39091005241600557,0.5262671930183446,0.6906000970001883,0.6625328955595631,0.22167371415978335,0.19190950732586426,633,125,508,0.3142131036077618,0.4146553203345614,0.5888040865111395,0.557760119840687,0.16880773495498674,0.19207489015474824,1025,180,845,0.35226981911464117,0.4586921233652912,0.6460801351697476,0.6031241582421951,0.19605452118196592,0.2168454060433988
CA4_triplet,0.11622022348960342,0.17555400353320516,0.33666595745615535,0.24487131325615055,0.029044168297837368,0.09478423094380127,869,143,726,0.37675315473562554,0.3835206210871867,0.5865034544378923,0.5458652734379579,0.34016415999374633,0.3386797836372386,432,64,368,0.28440291740484375,0.23964658977476852,0.3865574677996845,0.46583278916663845,0.22709164178386035,0.1668405981058528,633,125,508,0.2012332655800273,0.19606259747467103,0.31622263455751287,0.2647937798813975,0.10057965267497923,0.11494442202524828,1025,180,845,0.244652390302525,0.24869595296745786,0.40648737856281125,0.3803407889355361,0.1742199056876058,0.17881225867803524
CA8_contrastive_t05,0.28626063095302645,0.43134754816685,0.6174760932439166,0.5144470358865799,0.07778854667804672,0.1901485016349323,869,143,726,0.43978690358773614,0.5632358805038682,0.7345328475095384,0.7390303446612925,0.289079199854444,0.36351969487696156,432,64,368,0.40399730663865746,0.5548694424644465,0.72309411719034,0.6911240061866413,0.25326198527311705,0.17106190213708822,633,125,508,0.29263507929485777,0.4287303606149297,0.5510090280008799,0.5086462762216556,0.1363197150195088,0.19672969180007102,1025,180,845,0.3556699801185695,0.4945458079375236,0.6565280214861687,0.6133119157390423,0.18911236170627915,0.2303649476122633
CA9_contrastive_t02,0.21682808220267435,0.3541471015809379,0.5427677003730726,0.4494293434674968,0.049157787452673504,0.14078932997448101,869,143,726,0.4322514161221011,0.524433488626411,0.7461735490080517,0.7394656458507883,0.287314351188134,0.3260843527517632,432,64,368,0.37627918342905803,0.5283031028395501,0.7028479612534217,0.6798265942677498,0.20230143525177638,0.17698354065996252,633,125,508,0.28372202836421384,0.3134850363339781,0.4925436715249453,0.38553037885480884,0.14165647446615248,0.1905950377387092,1025,180,845,0.3272701775295118,0.4300921823452193,0.6210832205398729,0.563562990610211,0.17010751208968408,0.208613065281229
DH1_distributional,0.28250034252666667,0.44536976141627355,0.5806739697078478,0.4661128814317494,0.10922734325208483,0.23677310088417142,869,143,726,0.3624401658328459,0.4643061417525886,0.5516042647090815,0.6454138992545944,0.2758191027624249,0.3205129499427619,432,64,368,0.3833693313964037,0.5783087868046546,0.7056257006625847,0.6538260054730028,0.1828956790647518,0.18262856268907793,633,125,508,0.34819206183808965,0.6401636606186379,0.6985768471012763,0.7521806247310965,0.14969017862484418,0.2232138067348237,1025,180,845,0.34412547539850147,0.5320370876480387,0.6341201955451976,0.6293833527226107,0.17940807592602642,0.24078210506270872
DH2_distributional,0.1778466721719397,0.3517122919607386,0.48928435555096966,0.39583682296806344,0.03398099249584862,0.09878336871879582,869,143,726,0.44861264425333947,0.5326175718059829,0.705110287029044,0.7264857983578484,0.3244006280802535,0.3637193664699965,432,64,368,0.42337286811843033,0.6230454310348266,0.7162511684467496,0.7054837152175645,0.27185124991378734,0.25536354918804144,633,125,508,0.30848348733992603,0.38205945391104335,0.575314376375352,0.5100513750650857,0.149309942023521,0.185373479231244,1025,180,845,0.3395789179709089,0.4723586871781479,0.6214900468505288,0.5844644279021405,0.1948857031283526,0.22580994090201945
DH3_distributional,0.28514788983446954,0.4343994371776804,0.6409196944681254,0.5508426873882925,0.13573852585756124,0.22414124298020707,869,143,726,0.37613156301066075,0.48881100518784243,0.6117784421403729,0.6868786826336442,0.25881090078611185,0.31586045161739756,432,64,368,0.40139401893607196,0.6416696294714747,0.6698961056960517,0.6970819098272545,0.24553435220797398,0.21096240702826008,633,125,508,0.36810994623468146,0.5887411145531002,0.6938542653360971,0.6817453708945814,0.18505119789125637,0.2538403447321706,1025,180,845,0.35769585450397096,0.5384052965975245,0.6541121269101617,0.6541371626859431,0.20628374418572587,0.2512011115895088
DH4_heteroscedastic,0.22562573883390807,0.44169934980882797,0.6152780632245584,0.5366232803818283,0.07072323374714491,0.12828327619176083,869,143,726,0.3716445477896549,0.4682113303784905,0.7032771056906955,0.7887236813646556,0.2380608582347642,0.3015791725910605,432,64,368,0.3612050507777466,0.472207109188246,0.6293177576458254,0.5810146149388986,0.23539596866710663,0.1993280518456705,633,125,508,0.38415866008065996,0.5350332611749787,0.6905042160490767,0.7141039404971067,0.21646846837467967,0.24568765829035466,1025,180,845,0.33565849937049236,0.47928776263763584,0.659594285652539,0.6551163792956223,0.19016213225592385,0.21871953972971162
DH5_heteroscedastic,0.2795864892086975,0.38300102700148647,0.6333097081826166,0.5845119578646805,0.0876313007950468,0.14070178309433087,869,143,726,0.420021418389649,0.4794813258201118,0.5889782492446628,0.625012448309758,0.3455841126453475,0.3611529635096961,432,64,368,0.3665704350849121,0.3732792396129426,0.5619852314588945,0.5076133269071625,0.22815506408562933,0.1884875622959925,633,125,508,0.3277957960593474,0.47548798163498496,0.685675659137533,0.6696192522669073,0.1460958039222811,0.15248539779754822,1025,180,845,0.34849353468565153,0.42781239351738154,0.6174872120059267,0.5966892463371272,0.20186657036207617,0.21070692667439192
DH6_heteroscedastic,0.2471549996643811,0.36309890856808835,0.5894394096823375,0.47762638889343656,0.073562745917404,0.13826924205879934,869,143,726,0.3563295223524039,0.4890702520501786,0.6297665340229183,0.6817008344956174,0.21075557744606083,0.3099239398936456,432,64,368,0.3180920539342019,0.551718540693743,0.7131415752143682,0.7078227881977541,0.13588968460700393,0.12239207279567144,633,125,508,0.3318091168010575,0.4698765197302327,0.6521031443231985,0.6598836901550709,0.15362149487443907,0.17028207817914046,1025,180,845,0.3133464231880111,0.4684410552605607,0.6461126658107056,0.6317584254354698,0.14345737571122696,0.1852168332318142
DH7_distributional_dual,0.31184695385938194,0.5167725051192427,0.6904769595264262,0.5644439397836343,0.08903724938117194,0.22955540769186933,869,143,726,0.46473001184498625,0.5309701375569752,0.6948215567675627,0.7232058646932467,0.3598126478553507,0.39425609035046083,432,64,368,0.44746615656414457,0.5950406171856298,0.6901361161917994,0.605552251357089,0.28931455146549195,0.2260965892604633,633,125,508,0.3380103109186383,0.418587833567763,0.6435109263883377,0.581824335519997,0.16797326331357904,0.17637404866339867,1025,180,845,0.39051335829678774,0.5153427733574026,0.6797363897185316,0.6187565978384917,0.22653442800389845,0.25657053399154806
DH8_distributional_lv2,0.3216861720326274,0.4719710534496759,0.6624177004931263,0.5255910106383656,0.14779440240021308,0.22977620474869578,869,143,726,0.3636768720423788,0.47098877479084367,0.6032999784505109,0.6963339734880423,0.2484932220336574,0.31470120156232073,432,64,368,0.41576163444038844,0.6559218952851196,0.7297434845370528,0.7276273578706965,0.21707884344012365,0.23284644146929875,633,125,508,0.35381770274582236,0.6293752055726116,0.7106137717354442,0.7634244204217102,0.15618868372196018,0.2009935398013709,1025,180,845,0.3637355953153043,0.5570642322745627,0.6765187338040335,0.6782441906047036,0.19238878789898856,0.24457934689542155
DH9_distributional_lv05,0.32533387379647166,0.4765029760266523,0.6719835435558977,0.532280835237636,0.14731940874412122,0.22106586196324396,869,143,726,0.3540041930499933,0.45812372434987036,0.6019480072134787,0.6578047742992433,0.24500123102407856,0.3001819065900525,432,64,368,0.37175540850445726,0.5708213696710667,0.6135946464105528,0.6001739090155513,0.22291308393241374,0.2175545862996355,633,125,508,0.290735199835757,0.5808506318454923,0.6091008992522481,0.7193186366703482,0.12097896341394003,0.17980619454579802,1025,180,845,0.3354571687966698,0.5215746754732704,0.6241567741080444,0.6273945388056947,0.18405317177863836,0.2296521373496825
