model,element,n_all,spearman_all,pearson_all,n_hc,spearman_hc,pearson_hc,n_lc,spearman_lc,pearson_lc
ABL1_ng_a01,GP1BB,869,0.2995660896180677,0.444177063110445,143,0.6614880015213531,0.5280586760284713,726,0.11091645540017901,0.18680921879228088
ABL1_ng_a01,HBB,432,0.38023560208683277,0.46668317713674135,64,0.599839848674378,0.6789703431753167,368,0.29224978361202864,0.33079916642566776
ABL1_ng_a01,HBG1,633,0.4013642777576144,0.6133807841750091,125,0.7326441327696299,0.7314342932373401,508,0.23411818621478514,0.19883459191156733
ABL1_ng_a01,PKLR,1025,0.31003441969553835,0.47957576709945177,180,0.6526268467455245,0.657076447398903,845,0.14002630079547307,0.165424377565784
ABL2_ng_a02,GP1BB,869,0.16334970105536706,0.34339488213609987,143,0.4387850776272297,0.3758113388457893,726,0.0212479679594084,0.0778640619474118
ABL2_ng_a02,HBB,432,0.43902705628326966,0.5319294348600574,64,0.6873055132803336,0.755662396625655,368,0.31988044707975616,0.358787727221278
ABL2_ng_a02,HBG1,633,0.30020196612754035,0.4963285375772558,125,0.6211781208152144,0.5585172514030436,508,0.12003472515883581,0.12159542632542622
ABL2_ng_a02,PKLR,1025,0.320826677599432,0.548346297048608,180,0.6486008200685863,0.7338026174911757,845,0.15000055433451961,0.15786489293189263
ABL3_ng_a04,GP1BB,869,0.29019146864490436,0.44002337179290074,143,0.6662657922637113,0.5406055114390922,726,0.09207075691244312,0.13318336327073962
ABL3_ng_a04,HBB,432,0.39603887743812366,0.46570702418025195,64,0.6174383895225242,0.650539854751024,368,0.27595125559429806,0.30582059493099595
ABL3_ng_a04,HBG1,633,0.3931547707357902,0.6369070601381059,125,0.722888244911121,0.7446045972335874,508,0.2054055551475964,0.19322976524088287
ABL3_ng_a04,PKLR,1025,0.33225758158575924,0.6116834985737037,180,0.6656319520858,0.7365750074648777,845,0.16618425159625747,0.2176899627757028
ABL4_ng_a05,GP1BB,869,0.3138478664533014,0.4729817977871402,143,0.6840922056606716,0.5224840534762388,726,0.11531009572542432,0.1868675508275171
ABL4_ng_a05,HBB,432,0.4199240364305817,0.4877527828490265,64,0.6526583859855458,0.6626368041780115,368,0.28964804732217897,0.3487358497969626
ABL4_ng_a05,HBG1,633,0.4426844044359867,0.626720120124919,125,0.7094082197031593,0.7341930932838622,508,0.2979618912167304,0.2506741753187767
ABL4_ng_a05,PKLR,1025,0.3252404372079055,0.4861258583807723,180,0.649365281561294,0.6952493952140789,845,0.15328763659568898,0.17053408334108733
ABL5_ng_b005,GP1BB,869,0.2941757596193999,0.3881468964258251,143,0.6072801892885746,0.49621507829254424,726,0.125522812364044,0.152092390601773
ABL5_ng_b005,HBB,432,0.41546374913259193,0.4776816343511894,64,0.6926675686950031,0.7035215920118196,368,0.29443446146619473,0.3201115330746437
ABL5_ng_b005,HBG1,633,0.3836639467140632,0.5930015658228669,125,0.6547414477690704,0.6462271111188911,508,0.21255173287057452,0.1941193424535536
ABL5_ng_b005,PKLR,1025,0.2904210281997071,0.5454360142314991,180,0.6602344218156192,0.6920158731103575,845,0.10437606101820876,0.1297958900673378
ABL6_ng_b02,GP1BB,869,0.2751490892824032,0.4235301314682952,143,0.5481468195894477,0.479074359056087,726,0.07240476746112645,0.1707752811570512
ABL6_ng_b02,HBB,432,0.41257512326878676,0.5411245413069263,64,0.6955089997694435,0.72291174047455,368,0.27892740482987416,0.3404041326997568
ABL6_ng_b02,HBG1,633,0.4034901213551123,0.606931266493531,125,0.6833607673010869,0.698705310114091,508,0.2545704429285291,0.24706080260063173
ABL6_ng_b02,PKLR,1025,0.37899505758984825,0.49678148592727656,180,0.672623225091114,0.6397782548150326,845,0.19679688851841873,0.2111886788318626
ABL7_rs_k15,GP1BB,869,0.2714335098987257,0.374419772422695,143,0.5882839559933566,0.5348281600698876,726,0.10363795782271694,0.12934181111542645
ABL7_rs_k15,HBB,432,0.405575906637374,0.4759658667466043,64,0.6493128300430597,0.6539810614027972,368,0.3008150218492058,0.33797101507505667
ABL7_rs_k15,HBG1,633,0.3815891150344288,0.5375055168709648,125,0.653791977108195,0.6472304797623334,508,0.22332706182248113,0.2047908932549044
ABL7_rs_k15,PKLR,1025,0.3619949970594198,0.6336728902875117,180,0.7237444010354913,0.7422013583222734,845,0.16038094392845578,0.2402532886284659
ABL8_rs_k25,GP1BB,869,0.2796209905403254,0.41116664695530536,143,0.6125115417809591,0.5449644754826874,726,0.10947815333343217,0.15655028616548827
ABL8_rs_k25,HBB,432,0.41933416084824887,0.5237922587245467,64,0.5873742155736077,0.6281006170059847,368,0.34342437156073263,0.39044718408830376
ABL8_rs_k25,HBG1,633,0.38295276107995235,0.598081348923692,125,0.6902252250887747,0.6866079576200138,508,0.19232363405881794,0.19057429480868163
ABL8_rs_k25,PKLR,1025,0.3068680077939903,0.6016236590772651,180,0.6854781132336301,0.7236019421492265,845,0.0993833943118051,0.15243853405096564
BEST1_ng_qs,GP1BB,869,0.22744553773016982,0.39288610539514973,143,0.5307554971020148,0.4614458459121092,726,0.0727213671371619,0.12093992316612287
BEST1_ng_qs,HBB,432,0.36457169908062914,0.4161827352584073,64,0.6439966041618489,0.5892491105519597,368,0.2673891495117505,0.3234675329506467
BEST1_ng_qs,HBG1,633,0.36068594063028525,0.5800584276989863,125,0.6315516255113801,0.6357530402121307,508,0.20035843120983388,0.20234012182309152
BEST1_ng_qs,PKLR,1025,0.3158678608768147,0.5570751718463648,180,0.6000703763431027,0.6356905276777667,845,0.1543763187339112,0.20249671688060614
BEST2_ng_qsn,GP1BB,869,0.25838229393501927,0.4002444794793917,143,0.5989867819046101,0.5169301564489461,726,0.08878932632234371,0.16500841197946442
BEST2_ng_qsn,HBB,432,0.3604552266809371,0.4597866715080947,64,0.6513751590487018,0.709560911598554,368,0.2552989121738977,0.2935499066339949
BEST2_ng_qsn,HBG1,633,0.341190468018911,0.42447264141554986,125,0.4560839164845605,0.4895636830197118,508,0.21513797297830806,0.2020244240592507
BEST2_ng_qsn,PKLR,1025,0.3406611532518982,0.5987700683051543,180,0.6965653770901814,0.7514322838466183,845,0.14308625559057347,0.17404259657756935
BEST3_ng_hn,GP1BB,869,0.2713809072586959,0.3534151200720635,143,0.4899205733903731,0.40585634010445354,726,0.11154614011613971,0.15178372689465425
BEST3_ng_hn,HBB,432,0.3542559120129956,0.47213062515396104,64,0.6339141068009319,0.6920319293850655,368,0.24782101346314475,0.31606792347490253
BEST3_ng_hn,HBG1,633,0.3870768474989564,0.6177202441794991,125,0.6792771216431472,0.6859149381121661,508,0.23417697272339458,0.22228232613248938
BEST3_ng_hn,PKLR,1025,0.3202592317930646,0.6156935339075662,180,0.6583206958715596,0.7081072244311329,845,0.13350308976799646,0.18859647042377084
CA1_contrastive,GP1BB,869,0.19481472341946002,0.3193739002201861,143,0.47455283409536514,0.36750373297681466,726,0.04927526102658953,0.1390943118493049
CA1_contrastive,HBB,432,0.42433667506358413,0.47658179602185713,64,0.7073101046350623,0.6609827788492908,368,0.322825274769036,0.33203574206650355
CA1_contrastive,HBG1,633,0.3948834218049582,0.4980544335261155,125,0.622680681181454,0.6381001736284887,508,0.24296651722209472,0.23549986462339398
CA1_contrastive,PKLR,1025,0.2489603462976374,0.27794596225421153,180,0.4308702518804207,0.321511260485448,845,0.10791449926652538,0.16723610568976727
CA2_contrastive,GP1BB,869,0.2102594018458507,0.33948350409525413,143,0.4977850468116432,0.38553113933571964,726,0.06899911645100655,0.1707831584184268
CA2_contrastive,HBB,432,0.3994277398332545,0.4118890503101601,64,0.6432633316265094,0.605983064822427,368,0.34147665325104654,0.30439184041417855
CA2_contrastive,HBG1,633,0.3751036379016411,0.45170734150535463,125,0.5866223051122879,0.5975783670507429,508,0.20625338113391226,0.1682736982468857
CA2_contrastive,PKLR,1025,0.21409326241371324,0.22107890258986343,180,0.40439601410268117,0.2884247342624485,845,0.08360063133298484,0.10624955553175892
CA3_contrastive,GP1BB,869,0.26795542443756126,0.3705458032150767,143,0.5861946987013804,0.4959638135974813,726,0.07950406566798686,0.13322760680922116
CA3_contrastive,HBB,432,0.4360006959972361,0.5233001768931822,64,0.718721658466282,0.6962398039710491,368,0.31423256994510673,0.3501696198837615
CA3_contrastive,HBG1,633,0.39091005241600557,0.5262671930183446,125,0.6906000970001883,0.6625328955595631,508,0.22167371415978335,0.19190950732586426
CA3_contrastive,PKLR,1025,0.3142131036077618,0.4146553203345614,180,0.5888040865111395,0.557760119840687,845,0.16880773495498674,0.19207489015474824
CA4_triplet,GP1BB,869,0.11622022348960342,0.17555400353320516,143,0.33666595745615535,0.24487131325615055,726,0.029044168297837368,0.09478423094380127
CA4_triplet,HBB,432,0.37675315473562554,0.3835206210871867,64,0.5865034544378923,0.5458652734379579,368,0.34016415999374633,0.3386797836372386
CA4_triplet,HBG1,633,0.28440291740484375,0.23964658977476852,125,0.3865574677996845,0.46583278916663845,508,0.22709164178386035,0.1668405981058528
CA4_triplet,PKLR,1025,0.2012332655800273,0.19606259747467103,180,0.31622263455751287,0.2647937798813975,845,0.10057965267497923,0.11494442202524828
CA8_contrastive_t05,GP1BB,869,0.28626063095302645,0.43134754816685,143,0.6174760932439166,0.5144470358865799,726,0.07778854667804672,0.1901485016349323
CA8_contrastive_t05,HBB,432,0.43978690358773614,0.5632358805038682,64,0.7345328475095384,0.7390303446612925,368,0.289079199854444,0.36351969487696156
CA8_contrastive_t05,HBG1,633,0.40399730663865746,0.5548694424644465,125,0.72309411719034,0.6911240061866413,508,0.25326198527311705,0.17106190213708822
CA8_contrastive_t05,PKLR,1025,0.29263507929485777,0.4287303606149297,180,0.5510090280008799,0.5086462762216556,845,0.1363197150195088,0.19672969180007102
CA9_contrastive_t02,GP1BB,869,0.21682808220267435,0.3541471015809379,143,0.5427677003730726,0.4494293434674968,726,0.049157787452673504,0.14078932997448101
CA9_contrastive_t02,HBB,432,0.4322514161221011,0.524433488626411,64,0.7461735490080517,0.7394656458507883,368,0.287314351188134,0.3260843527517632
CA9_contrastive_t02,HBG1,633,0.37627918342905803,0.5283031028395501,125,0.7028479612534217,0.6798265942677498,508,0.20230143525177638,0.17698354065996252
CA9_contrastive_t02,PKLR,1025,0.28372202836421384,0.3134850363339781,180,0.4925436715249453,0.38553037885480884,845,0.14165647446615248,0.1905950377387092
DH1_distributional,GP1BB,869,0.28250034252666667,0.44536976141627355,143,0.5806739697078478,0.4661128814317494,726,0.10922734325208483,0.23677310088417142
DH1_distributional,HBB,432,0.3624401658328459,0.4643061417525886,64,0.5516042647090815,0.6454138992545944,368,0.2758191027624249,0.3205129499427619
DH1_distributional,HBG1,633,0.3833693313964037,0.5783087868046546,125,0.7056257006625847,0.6538260054730028,508,0.1828956790647518,0.18262856268907793
DH1_distributional,PKLR,1025,0.34819206183808965,0.6401636606186379,180,0.6985768471012763,0.7521806247310965,845,0.14969017862484418,0.2232138067348237
DH2_distributional,GP1BB,869,0.1778466721719397,0.3517122919607386,143,0.48928435555096966,0.39583682296806344,726,0.03398099249584862,0.09878336871879582
DH2_distributional,HBB,432,0.44861264425333947,0.5326175718059829,64,0.705110287029044,0.7264857983578484,368,0.3244006280802535,0.3637193664699965
DH2_distributional,HBG1,633,0.42337286811843033,0.6230454310348266,125,0.7162511684467496,0.7054837152175645,508,0.27185124991378734,0.25536354918804144
DH2_distributional,PKLR,1025,0.30848348733992603,0.38205945391104335,180,0.575314376375352,0.5100513750650857,845,0.149309942023521,0.185373479231244
DH3_distributional,GP1BB,869,0.28514788983446954,0.4343994371776804,143,0.6409196944681254,0.5508426873882925,726,0.13573852585756124,0.22414124298020707
DH3_distributional,HBB,432,0.37613156301066075,0.48881100518784243,64,0.6117784421403729,0.6868786826336442,368,0.25881090078611185,0.31586045161739756
DH3_distributional,HBG1,633,0.40139401893607196,0.6416696294714747,125,0.6698961056960517,0.6970819098272545,508,0.24553435220797398,0.21096240702826008
DH3_distributional,PKLR,1025,0.36810994623468146,0.5887411145531002,180,0.6938542653360971,0.6817453708945814,845,0.18505119789125637,0.2538403447321706
DH4_heteroscedastic,GP1BB,869,0.22562573883390807,0.44169934980882797,143,0.6152780632245584,0.5366232803818283,726,0.07072323374714491,0.12828327619176083
DH4_heteroscedastic,HBB,432,0.3716445477896549,0.4682113303784905,64,0.7032771056906955,0.7887236813646556,368,0.2380608582347642,0.3015791725910605
DH4_heteroscedastic,HBG1,633,0.3612050507777466,0.472207109188246,125,0.6293177576458254,0.5810146149388986,508,0.23539596866710663,0.1993280518456705
DH4_heteroscedastic,PKLR,1025,0.38415866008065996,0.5350332611749787,180,0.6905042160490767,0.7141039404971067,845,0.21646846837467967,0.24568765829035466
DH5_heteroscedastic,GP1BB,869,0.2795864892086975,0.38300102700148647,143,0.6333097081826166,0.5845119578646805,726,0.0876313007950468,0.14070178309433087
DH5_heteroscedastic,HBB,432,0.420021418389649,0.4794813258201118,64,0.5889782492446628,0.625012448309758,368,0.3455841126453475,0.3611529635096961
DH5_heteroscedastic,HBG1,633,0.3665704350849121,0.3732792396129426,125,0.5619852314588945,0.5076133269071625,508,0.22815506408562933,0.1884875622959925
DH5_heteroscedastic,PKLR,1025,0.3277957960593474,0.47548798163498496,180,0.685675659137533,0.6696192522669073,845,0.1460958039222811,0.15248539779754822
DH6_heteroscedastic,GP1BB,869,0.2471549996643811,0.36309890856808835,143,0.5894394096823375,0.47762638889343656,726,0.073562745917404,0.13826924205879934
DH6_heteroscedastic,HBB,432,0.3563295223524039,0.4890702520501786,64,0.6297665340229183,0.6817008344956174,368,0.21075557744606083,0.3099239398936456
DH6_heteroscedastic,HBG1,633,0.3180920539342019,0.551718540693743,125,0.7131415752143682,0.7078227881977541,508,0.13588968460700393,0.12239207279567144
DH6_heteroscedastic,PKLR,1025,0.3318091168010575,0.4698765197302327,180,0.6521031443231985,0.6598836901550709,845,0.15362149487443907,0.17028207817914046
DH7_distributional_dual,GP1BB,869,0.31184695385938194,0.5167725051192427,143,0.6904769595264262,0.5644439397836343,726,0.08903724938117194,0.22955540769186933
DH7_distributional_dual,HBB,432,0.46473001184498625,0.5309701375569752,64,0.6948215567675627,0.7232058646932467,368,0.3598126478553507,0.39425609035046083
DH7_distributional_dual,HBG1,633,0.44746615656414457,0.5950406171856298,125,0.6901361161917994,0.605552251357089,508,0.28931455146549195,0.2260965892604633
DH7_distributional_dual,PKLR,1025,0.3380103109186383,0.418587833567763,180,0.6435109263883377,0.581824335519997,845,0.16797326331357904,0.17637404866339867
DH8_distributional_lv2,GP1BB,869,0.3216861720326274,0.4719710534496759,143,0.6624177004931263,0.5255910106383656,726,0.14779440240021308,0.22977620474869578
DH8_distributional_lv2,HBB,432,0.3636768720423788,0.47098877479084367,64,0.6032999784505109,0.6963339734880423,368,0.2484932220336574,0.31470120156232073
DH8_distributional_lv2,HBG1,633,0.41576163444038844,0.6559218952851196,125,0.7297434845370528,0.7276273578706965,508,0.21707884344012365,0.23284644146929875
DH8_distributional_lv2,PKLR,1025,0.35381770274582236,0.6293752055726116,180,0.7106137717354442,0.7634244204217102,845,0.15618868372196018,0.2009935398013709
DH9_distributional_lv05,GP1BB,869,0.32533387379647166,0.4765029760266523,143,0.6719835435558977,0.532280835237636,726,0.14731940874412122,0.22106586196324396
DH9_distributional_lv05,HBB,432,0.3540041930499933,0.45812372434987036,64,0.6019480072134787,0.6578047742992433,368,0.24500123102407856,0.3001819065900525
DH9_distributional_lv05,HBG1,633,0.37175540850445726,0.5708213696710667,125,0.6135946464105528,0.6001739090155513,508,0.22291308393241374,0.2175545862996355
DH9_distributional_lv05,PKLR,1025,0.290735199835757,0.5808506318454923,180,0.6091008992522481,0.7193186366703482,845,0.12097896341394003,0.17980619454579802
HN1_hard_negative,GP1BB,869,0.2848513814390871,0.4335072755163647,143,0.6695741250286089,0.5643031784620415,726,0.11238243522629382,0.16856051149949816
HN1_hard_negative,HBB,432,0.3975349710676802,0.5180012645888439,64,0.6068975968270199,0.6652359548200153,368,0.27769152889351406,0.3617173848525831
HN1_hard_negative,HBG1,633,0.41403333362765093,0.655735064897133,125,0.7134273382288064,0.7185203078004629,508,0.24608357569495118,0.23244083066106339
