model,element,n_all,spearman_all,pearson_all,n_hc,spearman_hc,pearson_hc,n_lc,spearman_lc,pearson_lc
HN1_hard_negative,PKLR,1025,0.3512859974529892,0.48927247498455895,180,0.6616481096904243,0.6735128847879088,845,0.16139827327102294,0.18730532022026097
HN2_hard_negative,GP1BB,869,0.26277908135655925,0.40524419584096094,143,0.5569779336634886,0.44210838580002004,726,0.10171407112052824,0.1996685371413845
HN2_hard_negative,HBB,432,0.3999621493915007,0.5199928642603215,64,0.7017418163198285,0.7342757310626645,368,0.2852427923030918,0.3313391488803911
HN2_hard_negative,HBG1,633,0.35012725442718867,0.4477207368161901,125,0.599785840099958,0.5779998403367889,508,0.2184373428820701,0.19027858905671707
HN2_hard_negative,PKLR,1025,0.3326380110464064,0.5209315457522212,180,0.6753209613412884,0.6600725654846348,845,0.1404229582869031,0.20220062315954418
HN3_hard_negative,GP1BB,869,0.32821463437376486,0.5014326895181737,143,0.5786544911466449,0.5052443936934915,726,0.14564592417444566,0.28538422098818406
HN3_hard_negative,HBB,432,0.367531797941915,0.5130212974125103,64,0.6166822022204553,0.7537087373184894,368,0.24990004133230373,0.3340345189757449
HN3_hard_negative,HBG1,633,0.4107093014714663,0.5850084193760386,125,0.6864580696511268,0.6494939917717095,508,0.25452996997400357,0.16040500000391958
HN3_hard_negative,PKLR,1025,0.26107479633701525,0.42226660575486463,180,0.5646798218819116,0.6361870692678119,845,0.11552666097494553,0.1260980439237652
HN5_hn_temp2,GP1BB,869,0.2848513814390871,0.4335072755163647,143,0.6695741250286089,0.5643031784620415,726,0.11238243522629382,0.16856051149949816
HN5_hn_temp2,HBB,432,0.3975349710676802,0.5180012645888439,64,0.6068975968270199,0.6652359548200153,368,0.27769152889351406,0.3617173848525831
HN5_hn_temp2,HBG1,633,0.41403333362765093,0.655735064897133,125,0.7134273382288064,0.7185203078004629,508,0.24608357569495118,0.23244083066106339
HN5_hn_temp2,PKLR,1025,0.3512859974529892,0.48927247498455895,180,0.6616481096904243,0.6735128847879088,845,0.16139827327102294,0.18730532022026097
HN6_hn_temp05,GP1BB,869,0.2848513814390871,0.4335072755163647,143,0.6695741250286089,0.5643031784620415,726,0.11238243522629382,0.16856051149949816
HN6_hn_temp05,HBB,432,0.3975349710676802,0.5180012645888439,64,0.6068975968270199,0.6652359548200153,368,0.27769152889351406,0.3617173848525831
HN6_hn_temp05,HBG1,633,0.41403333362765093,0.655735064897133,125,0.7134273382288064,0.7185203078004629,508,0.24608357569495118,0.23244083066106339
HN6_hn_temp05,PKLR,1025,0.3512859974529892,0.48927247498455895,180,0.6616481096904243,0.6735128847879088,845,0.16139827327102294,0.18730532022026097
NG1_noise_gated,GP1BB,869,0.20818682490057797,0.3083144710141856,143,0.5392931300436858,0.47148075639689035,726,0.048574797187891414,0.0992394756268522
NG1_noise_gated,HBB,432,0.41470948565605364,0.539800967839702,64,0.6846932298731869,0.7194842050276806,368,0.2903689247569366,0.3836317573554345
NG1_noise_gated,HBG1,633,0.30546149360700575,0.546065686733044,125,0.6303225372772372,0.6583091843888348,508,0.1724117645422058,0.12600054528662533
NG1_noise_gated,PKLR,1025,0.30400297956217726,0.4242155408781108,180,0.5915831046696903,0.5569476878183172,845,0.14265028145553815,0.18974592388575418
NG2_noise_gated,GP1BB,869,0.29677914668619015,0.43280719495926356,143,0.6682832185093033,0.5597466658331121,726,0.10960044384165996,0.20035652739935628
NG2_noise_gated,HBB,432,0.3301112166984359,0.37409896381334296,64,0.5344181896620638,0.5512841567769907,368,0.23828324121346786,0.28133031672462916
NG2_noise_gated,HBG1,633,0.4041639708081523,0.5437250288046955,125,0.6894570449424354,0.6731080157171582,508,0.24859321936272863,0.19128619057419757
NG2_noise_gated,PKLR,1025,0.25550064719255755,0.4005104622476268,180,0.585894399968236,0.5262383997161432,845,0.08880186621960685,0.12978763425041379
NG3_noise_gated,GP1BB,869,0.24851238742054466,0.3855714198355129,143,0.6078507330284267,0.5014427707936117,726,0.08217065460355535,0.16058384395297196
NG3_noise_gated,HBB,432,0.37878738047538046,0.4905769041542386,64,0.5724567024327964,0.7115474696800411,368,0.2834491519076863,0.320305943197831
NG3_noise_gated,HBG1,633,0.33450031177617084,0.49751270745798476,125,0.6113607785449983,0.6235914660103637,508,0.18285657962678253,0.16200835794383356
NG3_noise_gated,PKLR,1025,0.3689013402563705,0.5703337910279979,180,0.6494578812037486,0.6646707873203617,845,0.20334654603093114,0.2744404926885211
NG4_adaptive_ng,GP1BB,869,0.24793749023157047,0.4309226143190195,143,0.5618850202893385,0.5042566303666977,726,0.07992869333339213,0.1306612812041194
NG4_adaptive_ng,HBB,432,0.3640363216588754,0.48105516108838736,64,0.6382679124795096,0.6372852987374718,368,0.24904640872824416,0.3199364896402018
NG4_adaptive_ng,HBG1,633,0.4133180783971243,0.6050808100943396,125,0.7165154224170904,0.6923943771454452,508,0.20085280560232974,0.1685840587797899
NG4_adaptive_ng,PKLR,1025,0.3234505853090696,0.5676505533985513,180,0.6863608964916963,0.7385512898561375,845,0.12895362795805013,0.16592803885491894
NG5_adaptive_ng,GP1BB,869,0.2751582634169798,0.42179438319459583,143,0.6640041404604129,0.5895713106465628,726,0.08065233180394198,0.16068256965688515
NG5_adaptive_ng,HBB,432,0.44243200010283373,0.4618583945800578,64,0.6856327353090905,0.768245206246305,368,0.3276045813313923,0.323594783820889
NG5_adaptive_ng,HBG1,633,0.33015814704225566,0.5509694549029912,125,0.662515430850024,0.6822029739756623,508,0.15891824632539087,0.16468285414673284
NG5_adaptive_ng,PKLR,1025,0.29835249823883153,0.5862698065255268,180,0.6377748929807399,0.7427304203357018,845,0.10708928737598956,0.1629323539267481
NG6_adaptive_ng,GP1BB,869,0.2638397229032835,0.36077963736971763,143,0.6125997913522314,0.5006478649193797,726,0.10316942858661352,0.1518351911088768
NG6_adaptive_ng,HBB,432,0.4218753237128432,0.43349914767675224,64,0.6284603923193448,0.581912843882929,368,0.32887623611102146,0.3297503345556326
NG6_adaptive_ng,HBG1,633,0.3055041060671506,0.4534001439115757,125,0.49973191239955866,0.4798386528484093,508,0.1862416111797722,0.20947455471382687
NG6_adaptive_ng,PKLR,1025,0.3861777155848778,0.5370760572085305,180,0.6488600990674589,0.6449019893303005,845,0.21076950447314746,0.2555799878074488
NG7_noise_gated_mse,GP1BB,869,0.25344173316345525,0.43097954672693145,143,0.6135582227425583,0.48718529506996533,726,0.08314899435971744,0.16440606105702407
NG7_noise_gated_mse,HBB,432,0.40687061020632087,0.5139011557679327,64,0.6588224582357429,0.7090007334265696,368,0.26998341681748345,0.34461944002541717
NG7_noise_gated_mse,HBG1,633,0.3597191038957496,0.6002069149564453,125,0.6703293592985872,0.6805972289149246,508,0.20555796970145995,0.22824213796423637
NG7_noise_gated_mse,PKLR,1025,0.35724132829140676,0.5976756014075635,180,0.6933058696757832,0.7351187542476352,845,0.17426802405343358,0.2072126367999485
NG8_ng_alpha05,GP1BB,869,0.3138478664533014,0.4729817977871402,143,0.6840922056606716,0.5224840534762388,726,0.11531009572542432,0.1868675508275171
NG8_ng_alpha05,HBB,432,0.4199240364305817,0.4877527828490265,64,0.6526583859855458,0.6626368041780115,368,0.28964804732217897,0.3487358497969626
NG8_ng_alpha05,HBG1,633,0.4426844044359867,0.626720120124919,125,0.7094082197031593,0.7341930932838622,508,0.2979618912167304,0.2506741753187767
NG8_ng_alpha05,PKLR,1025,0.3252404372079055,0.4861258583807723,180,0.649365281561294,0.6952493952140789,845,0.15328763659568898,0.17053408334108733
NG9_ng_alpha01,GP1BB,869,0.2998895624688158,0.45065755336180996,143,0.607922564074811,0.4851548135204467,726,0.12470333729813164,0.22456480122041786
NG9_ng_alpha01,HBB,432,0.35940338240134645,0.4563090729273704,64,0.586297221537328,0.6687834830415376,368,0.27226663707499704,0.3191622321939229
NG9_ng_alpha01,HBG1,633,0.38721687000819416,0.6074987297078285,125,0.7397605536453171,0.7365239729074038,508,0.2111546376133962,0.1883007090516244
NG9_ng_alpha01,PKLR,1025,0.2775815255447167,0.5208591156227541,180,0.6176509329055462,0.6511487724524573,845,0.11569903556394716,0.16585755801274354
QC1_curriculum,GP1BB,869,0.25503697156321714,0.4082131937005514,143,0.6142806378376228,0.52344816902273,726,0.05109924733541326,0.1387362509676572
QC1_curriculum,HBB,432,0.40458898366382817,0.4719344245971133,64,0.6472963305708763,0.743334066463264,368,0.28941434039981434,0.3129296514017101
QC1_curriculum,HBG1,633,0.4160316237700457,0.5986610373781075,125,0.7040555404434672,0.6419009634572995,508,0.2139943373096514,0.2104450046816791
QC1_curriculum,PKLR,1025,0.35076399211080406,0.4802496638503076,180,0.6580367236346992,0.6382500731731047,845,0.17255974423495948,0.2015375293043951
QC2_curriculum,GP1BB,869,0.3711723960481751,0.5020046341585063,143,0.6441315683993069,0.5341231100268283,726,0.17438141641783536,0.28279412941763765
QC2_curriculum,HBB,432,0.35625023199582373,0.45065154891599385,64,0.40307074676938953,0.6263035609861555,368,0.28471345817068455,0.34648167836207777
QC2_curriculum,HBG1,633,0.3509464499894291,0.5587828375709221,125,0.6703078502544897,0.6690970931335517,508,0.1346310398187002,0.1422392263440121
QC2_curriculum,PKLR,1025,0.22064063770248243,0.3133073770012912,180,0.37706883072944414,0.41278597113143983,845,0.15931804765665972,0.17783379904574473
QC3_curriculum,GP1BB,869,0.28623444396669273,0.4373265107350941,143,0.6090349191359615,0.5468921747750338,726,0.11515300404356947,0.21785128261897668
QC3_curriculum,HBB,432,0.4001914585917512,0.4966386187118816,64,0.7556602624340055,0.7672455882843596,368,0.24185775245078886,0.2534365230863671
QC3_curriculum,HBG1,633,0.3685763675508087,0.5304873957353213,125,0.6393901357246261,0.6359737332901115,508,0.20639077857342697,0.20741906458272547
QC3_curriculum,PKLR,1025,0.23346601725887942,0.46839021352650034,180,0.5991279177598993,0.6391619755937296,845,0.07709112593032183,0.1323267021380032
QS1_quantile,GP1BB,869,0.3429001737440071,0.46465622528407463,143,0.6691964989561888,0.5847012123851268,726,0.15693995626918883,0.23609218636262444
QS1_quantile,HBB,432,0.3265870767653651,0.39566123792713304,64,0.5870534088393968,0.6626752876099347,368,0.2593816757336188,0.26782915286786835
QS1_quantile,HBG1,633,0.3235748650263196,0.4745973277830984,125,0.6257226745609575,0.5746740224781018,508,0.1291942492339167,0.12846952372801188
QS1_quantile,PKLR,1025,0.3345341349110426,0.5834407592258047,180,0.6233509553410783,0.7219808959412379,845,0.15938308890619704,0.19405782219375842
QS2_quantile,GP1BB,869,0.24003943844381562,0.33308412460275116,143,0.47040715656118837,0.5189419840077631,726,0.10416846390094245,0.14918262020653786
QS2_quantile,HBB,432,0.39153391951670846,0.48357295964823277,64,0.5685382773220763,0.6894733543693916,368,0.31282032960960143,0.3428877698780495
QS2_quantile,HBG1,633,0.3704826422254059,0.5932570773888163,125,0.6612525426894422,0.6959285233392778,508,0.22592387800769811,0.1877399753746741
QS2_quantile,PKLR,1025,0.31093646445146783,0.6030393018463088,180,0.639916002491271,0.7379208654930963,845,0.12761562876815727,0.15264266629969026
QS3_quantile,GP1BB,869,0.2199321237446668,0.3494404381454146,143,0.4883115579513659,0.41220370123550426,726,0.08185392220136085,0.20359430506979215
QS3_quantile,HBB,432,0.35166650487510176,0.4884492064192021,64,0.5653531247466956,0.6211921470307673,368,0.25910664846364023,0.3369813523428817
QS3_quantile,HBG1,633,0.34256895321490144,0.5656807372697901,125,0.6956762314071981,0.6638057742794323,508,0.18163287209937928,0.16191091147389047
QS3_quantile,PKLR,1025,0.26945488717960253,0.542031821100222,180,0.7236867834801862,0.7666556419255525,845,0.04900962350883895,0.09735165038648466
QS4_quantile_noise,GP1BB,869,0.402923490429234,0.47851975368414607,143,0.5558224799745077,0.4914266630749324,726,0.21857972282185853,0.30353006917057374
QS4_quantile_noise,HBB,432,0.3153543507008856,0.4471059005475343,64,0.5594182001637923,0.6381821622616333,368,0.21413878631600294,0.28626612702318976
QS4_quantile_noise,HBG1,633,0.3435604874013588,0.5039051687112753,125,0.6838493298741586,0.6147252393256226,508,0.15736127374105977,0.09538410511921128
QS4_quantile_noise,PKLR,1025,0.27164572491193484,0.4454716309367727,180,0.5487753188478944,0.6079639365016483,845,0.1477761354056854,0.16008239150952638
QS5_quantile_noise,GP1BB,869,0.2767798077101038,0.3726579149829079,143,0.6043515349117082,0.49795080996436425,726,0.11689340791239712,0.17895697549766207
QS5_quantile_noise,HBB,432,0.19510542505094322,0.3304589744878549,64,0.4772687614390474,0.592890823147088,368,0.1124073676855463,0.18420369711832063
QS5_quantile_noise,HBG1,633,0.38228858874862204,0.5504617573946785,125,0.6276615612503179,0.6649867113766016,508,0.24009573026778205,0.2151292656076735
QS5_quantile_noise,PKLR,1025,0.35016976122640797,0.48968219207130304,180,0.6348137621920286,0.6173329209338526,845,0.18555715227026007,0.23529694083112268
QS6_quantile_noise,GP1BB,869,0.3379110817926676,0.5114531908174628,143,0.6130697716271454,0.5067214936001615,726,0.1465823550330614,0.26335497456929385
QS6_quantile_noise,HBB,432,0.39801741380067485,0.48390903794805995,64,0.6302248293575053,0.6044754655210658,368,0.2798218759116047,0.3421766290220414
QS6_quantile_noise,HBG1,633,0.4136758479750533,0.5921986276440652,125,0.6920043303076965,0.6854736968186947,508,0.233062364037961,0.2085801145489614
QS6_quantile_noise,PKLR,1025,0.3431106645181033,0.5152967109418722,180,0.6624959108613411,0.6916597865702722,845,0.14796360806324077,0.17557006934839292
RS1_bilstm_rs,GP1BB,869,0.3542500691264257,0.4973300202914921,143,0.5878775975023828,0.5004985460430971,726,0.19770667553143953,0.2756961146583073
RS1_bilstm_rs,HBB,432,0.3442476821876461,0.44365914751897667,64,0.6258710236789276,0.6375350962010209,368,0.24341768592382967,0.28536368014592317
RS1_bilstm_rs,HBG1,633,0.38949631720994543,0.6293985721034218,125,0.7543068128963979,0.7591410051697084,508,0.2190823004730211,0.20936123039768223
RS1_bilstm_rs,PKLR,1025,0.29925283236048705,0.5973877362864832,180,0.6755061606261974,0.7170042682108344,845,0.0931154281679214,0.17719887671109222
RS2_bilstm_rs,GP1BB,869,0.296458308083456,0.3824707477704321,143,0.5656366532262074,0.49639392944730104,726,0.13995337476103906,0.18625233629297702
RS2_bilstm_rs,HBB,432,0.4190920460692831,0.506740525626173,64,0.6937674774980123,0.7148041123314111,368,0.300778520201022,0.3352017672938403
RS2_bilstm_rs,HBG1,633,0.3803856738571123,0.6084509785070679,125,0.653988631225658,0.6797801181551616,508,0.23397131151103198,0.21047504824847665
RS2_bilstm_rs,PKLR,1025,0.2975778873781623,0.5348181875669767,180,0.638069154066762,0.6820788445778175,845,0.11424643825424141,0.17281294104253972
RS3_bilstm_rs,GP1BB,869,0.2825403776084629,0.4294963411508282,143,0.6477333822965744,0.5630760243381215,726,0.11061452619183577,0.17745452381669252
RS3_bilstm_rs,HBB,432,0.45305132405664306,0.517007846994728,64,0.6376950433112757,0.7250454204592297,368,0.3419192507937103,0.35511714068422146
RS3_bilstm_rs,HBG1,633,0.37977256076453414,0.5127401785147347,125,0.5832976214389315,0.6212692998514961,508,0.22947386889909885,0.2568482962907688
RS3_bilstm_rs,PKLR,1025,0.3536462325552301,0.649430180581261,180,0.6967505763750904,0.7616807623527724,845,0.1690482000428808,0.22357251138933962
RS7_bilstm_rs_k2,GP1BB,869,0.2431464882428679,0.346490796348899,143,0.5041205451027343,0.38230274978113254,726,0.11261041586326453,0.17378745034225304
RS7_bilstm_rs_k2,HBB,432,0.4198138488927989,0.5152137612065154,64,0.6257564498452808,0.6716831030232442,368,0.32399188190108696,0.3715675487249329
RS7_bilstm_rs_k2,HBG1,633,0.3630216287080855,0.46335365635003933,125,0.628875285881534,0.6211579755090569,508,0.2080192655864558,0.20325762449580692
RS7_bilstm_rs_k2,PKLR,1025,0.3626708257558925,0.6124404677039881,180,0.7384944951935759,0.7680088979926314,845,0.15730849692380106,0.1951818648347853
RS8_bilstm_rs_k05,GP1BB,869,0.2794479625205996,0.3906180270688218,143,0.5755883316238427,0.4997403106684966,726,0.13560705650056346,0.16851018264280168
RS8_bilstm_rs_k05,HBB,432,0.3359799687530293,0.4538593581565336,64,0.579560280118897,0.6879694932832072,368,0.23865596761439367,0.3022222946006704
RS8_bilstm_rs_k05,HBG1,633,0.40735081970841264,0.6038366330333571,125,0.7231463534402911,0.7128842997553808,508,0.22366535895029666,0.21243593273287895
RS8_bilstm_rs_k05,PKLR,1025,0.35044064322833995,0.5554686423662986,180,0.6954757879639669,0.6950679377356572,845,0.15578431805982582,0.21466433429876758
